Text,Output
A marriage involving caste-based discrimination and disputes.,hindu-marriage  
A marriage with issues related to bigamy.,hindu-marriage
A marriage with disputes over the timing of religious ceremonies.,hindu-marriage
A marriage where one spouse is a foreign national.,hindu-marriage
A marriage with disputes over inheritance rights.,hindu-marriage
A marriage with disputes related to the treatment of joint family property.,hindu-marriage
A marriage with disputes over the nationality of the child.,hindu-marriage
A marriage with allegations of fraudulent intent.,hindu-marriage   
A marriage with disputes over prenuptial agreements.,hindu-marriage  
A marriage where one spouse seeks a restraining order against the other.,hindu-marriage
A marriage with disputes related to child support.,hindu-marriage
A marriage where one spouse is non-resident and seeks a divorce.,hindu-marriage
A marriage with issues related to gender identity and recognition.,hindu-marriage
A marriage where one spouse is involved in an extramarital affair.,hindu-marriage
A marriage with disputes over the registration of a religious conversion.,hindu-marriage  
A marriage with disputes over the date of separation.,hindu-marriage
A marriage with disputes over cultural differences.,hindu-marriage
A marriage involving surrogacy and disputes over parental rights.,hindu-marriage  
A marriage with disputes over joint bank accounts.,hindu-marriage
A marriage with allegations of false dowry harassment complaints.,hindu-marriage
A marriage where one party is an adopted child and issues arise regarding the biological parents.,hindu-marriage
A marriage where one party is a transgender person and disputes arise regarding the gender classification.,hindu-marriage
A marriage with disputes over the validity of the marriage ceremony.,hindu-marriage
A marriage with allegations of financial fraud.,hindu-marriage    
A marriage where one party is involved in a same-sex relationship.,hindu-marriage
A marriage with disputes over child custody in the case of separation.,hindu-marriage
A marriage where one party refuses to comply with a court-ordered divorce decree.,hindu-marriage
A Hindu and a Muslim want to marry.,special-marriage
A Christian and a Sikh wish to have an interfaith marriage.,special-marriage
An Indian citizen and a foreign national want to get married in India.,special-marriage
A couple from different castes within the same religion plans to marry.,special-marriage
A man and a woman of the same religion but different states in India want to marry.,special-marriage
A person of Indian nationality and a person of Nepali nationality wish to marry.,special-marriage
A Parsi and a Jain want to register their marriage under the Special Marriage Act.,special-marriage
A Buddhist and a person of no religious affiliation desire a civil marriage.,special-marriage
A person who has converted to a different religion and their partner from a different religion.,special-marriage
An Indian citizen and an NRI (Non-Resident Indian) plan to marry in India.,special-marriage
A person with a disability wants to marry someone without a disability.,special-marriage
A transgender individual wants to marry someone of the opposite gender.,special-marriage
A widowed person wishes to marry a divorcee.,special-marriage
A same-sex couple wants to have a legal union.,special-marriage
A couple with a significant age difference wishes to marry.,special-marriage
A couple where one person is in the armed forces and the other is not.,special-marriage
A couple where one person has a criminal record and the other does not.,special-marriage
A couple who are cousins want to marry legally.,special-marriage
A couple with different educational backgrounds plans to marry.,special-marriage
A couple where one person has been previously married and the other is not.,special-marriage
A couple where one person is employed and the other is not.,special-marriage
A couple where one person is a government employee and the other is not.,special-marriage
A couple who are both government employees want to register their marriage.,special-marriage
A couple who are both teachers in different schools wish to marry.,special-marriage
A couple who are both doctors in different hospitals want to have a civil marriage.,special-marriage
A couple who are both lawyers from different states in India plan to marry.,special-marriage
A couple where one person is a lawyer and the other is a doctor wishes to marry.,special-marriage
A couple who are both artists want to register their marriage.,special-marriage
A couple who are both engineers from different engineering disciplines want a legal union.,special-marriage
A couple who are both entrepreneurs desire to marry under this act.,special-marriage
A couple who are both IT professionals from different companies want to marry.,special-marriage
A couple who are both in the entertainment industry wish to have a civil marriage.,special-marriage
A couple who are both in the hospitality industry want to register their marriage.,special-marriage
A couple where one person is a chef and the other is a hotel manager plans to marry.,special-marriage
A couple where one person is a pilot and the other is an air hostess wants to have a legal union.,special-marriage
A couple where one person is a police officer and the other is not.,special-marriage
A couple where one person is a firefighter and the other is not.,special-marriage
A couple where one person is a paramedic and the other is not.,special-marriage
A couple where one person is a social worker and the other is not.,special-marriage
A couple where one person is a scientist and the other is not.,special-marriage
A couple where one person is a professor and the other is not.,special-marriage
A couple where one person is a journalist and the other is not.,special-marriage
A couple where one person is a journalist and the other is a politician.,special-marriage
A couple where one person is a soldier and the other is not.,special-marriage
A couple where one person is a sailor and the other is not.,special-marriage
A couple where one person is a mountaineer and the other is not.,special-marriage
A couple where one person is a lawyer and the other is a judge.,special-marriage
A couple where one person is a police officer and the other is a lawyer.,special-marriage
A couple where one person is a doctor and the other is a nurse.,special-marriage
A couple where one person is a psychologist and the other is a patient.,special-marriage
A couple where one person is a therapist and the other is a client.,special-marriage
A couple where one person is a counselor and the other is a counselee.,special-marriage
A couple where one person is a pharmacist and the other is a patient.,special-marriage
A couple where one person is a dentist and the other is a patient.,special-marriage
A couple where one person is a veterinarian and the other is a pet owner.,special-marriage
A couple where one person is a chef and the other is a food critic.,special-marriage
A couple where one person is a singer and the other is a music producer.,special-marriage
A couple where one person is an author and the other is a literary agent.,special-marriage
A couple where one person is a filmmaker and the other is an actor.,special-marriage
A couple where one person is a director and the other is a screenwriter.,special-marriage
A couple where one person is a fashion designer and the other is a model.,special-marriage
A couple where one person is a photographer and the other is a model.,special-marriage
A couple where one person is a painter and the other is an art collector.,special-marriage
A couple where one person is a dancer and the other is a choreographer.,special-marriage
A couple where one person is a sports coach and the other is an athlete.,special-marriage
A couple where one person is a referee and the other is a sports enthusiast.,special-marriage
A couple where one person is a teacher and the other is a student.,special-marriage
A couple where one person is a principal and the other is a parent.,special-marriage
A couple where one person is a librarian and the other is a book lover.,special-marriage
A couple where one person is a software developer and the other is a tech enthusiast.,special-marriage
A couple where one person is an environmentalist and the other is an industry worker.,special-marriage
A couple where one person is an activist and the other is not.,special-marriage
A couple where one person is a farmer and the other is not.,special-marriage
A couple where one person is a scientist and the other is a lab assistant.,special-marriage
A couple where one person is an astronaut and the other is not.,special-marriage
A couple where one person is an archaeologist and the other is not.,special-marriage
A couple where one person is a historian and the other is not.,special-marriage
A couple where one person is a geologist and the other is not.,special-marriage
A couple where one person is an economist and the other is not.,special-marriage
A couple where one person is a business owner and the other is an employee.,special-marriage
A couple where one person is a CEO and the other is a manager.,special-marriage
A couple where one person is a fashion model and the other is a stylist.,special-marriage  
A couple where one person is a chef and the other is a food blogger.,special-marriage
A couple where one person is a travel blogger and the other is not.,special-marriage
A couple where one person is a flight attendant and the other is not.,special-marriage
A couple where one person is a police officer and the other is a forensic scientist.,special-marriage
A couple where one person is a journalist and the other is a photographer.,special-marriage
Adultery by either spouse.,indian-divorce
Desertion for at least two years.,indian-divorce
Conversion to another religion.,indian-divorce
Insanity and confinement for at least two years.,indian-divorce
Cruelty both mental and physical.,indian-divorce
Communicable diseases and refusal to cohabit.,indian-divorce
Renunciation of the world.,indian-divorce
Missing for at least seven years.,indian-divorce
Venereal disease in a communicable form.,indian-divorce
Lack of consummation of the marriage.,indian-divorce
Incurable impotency.,indian-divorce
Repudiation of the wife's religion by the husband.,indian-divorce
Failure to provide maintenance.,indian-divorce
Habitual drunkenness or drug addiction.,indian-divorce
Imprisonment for at least seven years.,indian-divorce
Bigamy or polygamy.,indian-divorce
Incestuous marriages.,indian-divorce
Presumed death of a spouse.,indian-divorce
Incompatibility or irretrievable breakdown of marriage.,indian-divorce
Non-resumption of cohabitation after a decree of judicial separation.,indian-divorce
Failure to comply with a restitution of conjugal rights decree.,indian-divorce
Violation of a judicial separation order.,indian-divorce
Abuse or violence within the marriage.,indian-divorce
Neglect and abandonment.,indian-divorce
Mental cruelty including emotional abuse.,indian-divorce
Economic abuse and financial neglect.,indian-divorce
Psychological abuse and manipulation.,indian-divorce
Sexual harassment within the marriage.,indian-divorce
Emotional neglect and abandonment.,indian-divorce
Lack of emotional support and understanding.,indian-divorce
Marital rape.,indian-divorce
Lack of communication and trust.,indian-divorce
Constant arguments and conflicts.,indian-divorce
Different life goals and priorities.,indian-divorce
Lack of intimacy and affection.,indian-divorce
Infertility or reproductive issues.,indian-divorce
Incompatibility in terms of interests and hobbies.,indian-divorce
Financial disputes and irresponsibility.,indian-divorce
Jealousy and possessiveness.,indian-divorce
In-law interference and disputes.,indian-divorce
Differences in religious beliefs.,indian-divorce
Parenting conflicts and disagreements.,indian-divorce
Emotional affairs outside the marriage.,indian-divorce
Substance abuse and addiction problems.,indian-divorce
Physical abuse and violence.,indian-divorce
Neglect of children.,indian-divorce
Spousal negligence leading to accidents or harm.,indian-divorce
Lack of emotional and physical support during illness.,indian-divorce  
Lack of care and support during pregnancy and childbirth.,indian-divorce
Abandonment during a partner's critical illness.,indian-divorce
Lack of respect and consideration.,indian-divorce
Non-disclosure of prior marriages or children.,indian-divorce
Dishonesty and deceit.,indian-divorce
Infidelity discovered through technology or social media.,indian-divorce
Cyberbullying within the marriage.,indian-divorce
Lack of shared values and goals.,indian-divorce
Financial infidelity or hidden debts.,indian-divorce
Disagreements over living arrangements.,indian-divorce
Violation of prenuptial agreements.,indian-divorce
Inability to agree on major life decisions.,indian-divorce
Addiction to gambling or other vices.,indian-divorce  
Control and manipulation within the marriage.,indian-divorce
Cultural clashes and differences.,indian-divorce
Discrimination or prejudice within the marriage.,indian-divorce
Spousal interference in career or personal life.,indian-divorce
Lack of support for career aspirations.,indian-divorce
Differences in social circles and friends.,indian-divorce
Non-fulfillment of promises or commitments.,indian-divorce
Emotional distance and neglect.,indian-divorce  
Lack of sexual compatibility.,indian-divorce
Unresolved jealousy or trust issues.,indian-divorce
Infidelity during a long-distance relationship.,indian-divorce
Extended periods of separation.,indian-divorce
Lack of appreciation and gratitude.,indian-divorce
Lack of involvement in household chores.,indian-divorce
Differences in child-rearing philosophies.,indian-divorce
Disagreements over extended family responsibilities.,indian-divorce
Violation of boundaries and privacy.,indian-divorce
Emotional abuse through manipulation.,indian-divorce  
Lack of emotional validation and appreciation.,indian-divorce
Unwillingness to seek therapy or counseling.,indian-divorce
Emotional withdrawal or detachment.,indian-divorce
Verbal abuse and name-calling.,indian-divorce
Lack of physical affection or intimacy.,indian-divorce
Sexual incompatibility or dissatisfaction.,indian-divorce
Differences in sexual preferences.,indian-divorce
Lack of commitment and loyalty.,indian-divorce
Financial disagreements regarding spending habits.,indian-divorce
Disagreements over family planning.,indian-divorce  
Mismatched values regarding gender roles.,indian-divorce
Disapproval of each other's friends.,indian-divorce
Lack of cooperation in daily responsibilities.,indian-divorce
Unresolved conflicts from the past.,indian-divorce
Different opinions on lifestyle choices.,indian-divorce
Mismatched ambitions and life goals.,indian-divorce
Resentment over career sacrifices.,indian-divorce
Inability to forgive past mistakes.,indian-divorce
Emotional instability or mood swings.,indian-divorce
Lack of self-care or self-improvement efforts.,indian-divorce  
Breach of marital agreements or contracts.,indian-divorce
A Muslim man wants to marry a Muslim woman.,muslim-personal-law
A Muslim woman wants to marry a non-Muslim man.,muslim-personal-law
A Muslim man wishes to have multiple wives.,muslim-personal-law  
A Muslim woman seeks a divorce due to her husband's infidelity.,muslim-personal-law
A Muslim man and woman wish to marry without the consent of their parents.,muslim-personal-law
A Muslim woman seeks to marry without a guardian's consent.,muslim-personal-law
A Muslim couple wants to enter into a prenuptial agreement.,muslim-personal-law
A Muslim woman desires a marriage contract that stipulates certain conditions.,muslim-personal-law
A Muslim couple wants to have an Islamic wedding ceremony.,muslim-personal-law
A Muslim man wants to marry a divorcee.,muslim-personal-law
A Muslim woman wishes to marry a convert to Islam.,muslim-personal-law
A Muslim couple faces issues with their dowry (mahr) arrangement.,muslim-personal-law
A Muslim man wants to initiate a divorce (talaq).,muslim-personal-law
A Muslim woman wants to initiate a divorce.,muslim-personal-law
A couple seeks arbitration before finalizing their divorce.,muslim-personal-law  
A husband refuses to grant his wife a divorce.,muslim-personal-law
A woman seeks a khula a divorce initiated by the wife.,muslim-personal-law
A couple wants to reconcile after initiating divorce proceedings.,muslim-personal-law
A husband has financial obligations towards his ex-wife.,muslim-personal-law
A divorced woman is seeking custody of her children.,muslim-personal-law
A man is facing issues with paying alimony (nafaqah) after divorce.,muslim-personal-law
A divorced couple disagrees on property distribution.,muslim-personal-law
A Muslim man wants to write his will according to Islamic inheritance laws.,muslim-personal-law
A family is disputing the distribution of their deceased parent's estate.,muslim-personal-law
A man has no direct male heirs; how should his estate be divided?,muslim-personal-law
A daughter claims her share in her father's inheritance.,muslim-personal-law
A husband and wife have different views on how to distribute their assets.,muslim-personal-law
A Muslim converts to Islam and wants to redistribute their inheritance.,muslim-personal-law
A family is considering adoption and its compatibility with Islamic law.,muslim-personal-law
A man wants to take on a second wife but is worried about the impact on his first wife.,muslim-personal-law
A parent is struggling with the choice of naming their child according to Islamic traditions.,muslim-personal-law
A family disputes over the guardianship of a child after the death of the parents.,muslim-personal-law
A couple seeks counseling to improve their marital relationship.,muslim-personal-law
A father is considering circumcision for his son.,muslim-personal-law
A woman wants to know her rights and responsibilities during pregnancy and childbirth.,muslim-personal-law
A Muslim is accused of theft and faces hadd punishment.,muslim-personal-law
A case involving zina (adultery) accusations is brought to court.,muslim-personal-law
A person is accused of false testimony (qadhf) regarding zina.,muslim-personal-law
A family seeks justice for a murder according to qisas.,muslim-personal-law
A person is accused of false accusations (qazf) against another.,muslim-personal-law
A Muslim is concerned about halal and haram dietary choices.,muslim-personal-law
A person wants guidance on Islamic etiquette and manners.,muslim-personal-law
A woman is unsure about wearing the hijab.,muslim-personal-law
A Muslim is facing ethical dilemmas in a business transaction.,muslim-personal-law
A man is unsure how to perform wudu (ablution) properly.,muslim-personal-law
A student is concerned about balancing religious obligations with their education.,muslim-personal-law
A person seeks guidance on Islamic principles in end-of-life decisions.,muslim-personal-law
A family is dealing with the etiquette of attending a funeral.,muslim-personal-law
Inheritance passes to the spouse by default.,succession-laws
Inheritance is divided equally among all surviving children.,succession-laws
Inheritance goes to the oldest child.,succession-laws
In the absence of children inheritance goes to the deceased's parents.,succession-laws
The surviving spouse and children share the inheritance.,succession-laws
Only blood relatives can inherit.,succession-laws
Adoption is treated the same as biological children.,succession-laws
The surviving spouse gets a fixed percentage and the rest is divided among the children.,succession-laws
Inheritance goes to the closest living relative.,succession-laws
The deceased's will specifies the distribution of assets.,succession-laws
The surviving spouse has the first claim on the estate.,succession-laws
Inheritance is subject to estate taxes.,succession-laws
Inheritance laws are different for real estate and personal property.,succession-laws
Stepchildren have no legal claim to the estate.,succession-laws
Grandchildren inherit if their parents are deceased.,succession-laws
Inheritance may skip a generation.,succession-laws
Illegitimate children have rights in some jurisdictions.,succession-laws
Inheritance is based on the total value of the estate.,succession-laws
Unmarried partners have no automatic inheritance rights.,succession-laws
Inheritance laws differ for joint property.,succession-laws
Half-siblings may have different inheritance rights.,succession-laws
Estranged family members can still inherit.,succession-laws
Some assets bypass probate and go directly to beneficiaries.,succession-laws
Charitable organizations can be named as beneficiaries.,succession-laws
Inheritance can be subject to a time limit.,succession-laws
Business partners may have a stake in a business's succession.,succession-laws
Foreign nationals may have different inheritance rights.,succession-laws
Trusts can be set up to control inheritance distribution.,succession-laws
Inheritance can be contested in court.,succession-laws
Life insurance policies have their own beneficiaries.,succession-laws
Siblings have equal rights to inheritance.,succession-laws
A surviving spouse may inherit the family home.,succession-laws
Personal belongings may have sentimental value but limited monetary worth.,succession-laws
Inheritance laws can change over time.,succession-laws
Posthumously born children may inherit.,succession-laws
Guardianship of minor heirs can be designated in a will.,succession-laws
Relatives adopted after a will was created may be excluded.,succession-laws
Inheritance can be used to settle debts.,succession-laws
In some places common-law marriage grants inheritance rights.,succession-laws
Family estrangement can lead to disinheritance.,succession-laws
Biological parentage can be legally established.,succession-laws
Inheritance laws can be complex for blended families.,succession-laws
Inheritance may be challenged on grounds of mental capacity.,succession-laws
In some cultures customary practices govern succession.,succession-laws
Divorced spouses may still be named in a will.,succession-laws
Same-sex partners may have inheritance rights.,succession-laws
The deceased's debts can reduce the estate's value.,succession-laws
Specific assets can be left to specific individuals.,succession-laws
Inheritance disputes can result in lengthy legal battles.,succession-laws
Inheritance rights can be waived or disclaimed.,succession-laws
Children born out of wedlock may need to be legally recognized.,succession-laws
In some cases distant relatives inherit.,succession-laws
Cohabitating partners may not be recognized as legal heirs.,succession-laws
The deceased's nationality can affect inheritance laws.,succession-laws
Religion may influence succession customs.,succession-laws
Inheritance laws can vary between states within a country.,succession-laws
In some places parents can disinherit their children.,succession-laws
Inheritance may be subject to income tax.,succession-laws
Heirs may need to meet certain conditions to inherit.,succession-laws
In some cases assets go to the closest living relative of the same bloodline.,succession-laws
The deceased's spouse may receive a lifetime interest in certain assets.,succession-laws
Estates may need to go through a lengthy probate process.,succession-laws
Inheritance laws can be influenced by cultural norms.,succession-laws
Digital assets may be included in inheritance laws.,succession-laws
Guardianship of minor children can be addressed in a will.,succession-laws
Assets in a trust are not always part of the probate process.,succession-laws
Inheritance laws can be different for state and federal property.,succession-laws
Inheritance may be used to fund charitable foundations.,succession-laws  
The deceased's mental state at the time of creating a will can be legally relevant.,succession-laws
The deceased's wishes as expressed in a will generally take precedence.,succession-laws
Children born through surrogacy or assisted reproduction may have inheritance rights.,succession-laws
Businesses can have their own succession plans.,succession-laws
Disinheriting a spouse may not always be possible.,succession-laws
In some cases the surviving spouse may receive a family allowance.,succession-laws
The deceased's debts may be paid from the estate before distribution to heirs.,succession-laws
Inheritance may be divided into fractions for multiple beneficiaries.,succession-laws
Inheritance laws may be subject to federal and state regulations.,succession-laws
Specific bequests can be made in a will.,succession-laws
Inheritance can be used to create trusts for minor beneficiaries.,succession-laws  
Inheritance may be subject to court fees.,succession-laws
In some cultures the extended family has a claim to inheritance.,succession-laws
In some jurisdictions only certain individuals can be named as executors.,succession-laws
The deceased's financial assets may be used to settle outstanding bills.,succession-laws 
Naming contingent beneficiaries in a will is common.,succession-laws
Pretermitted heirs (those born after a will is made) may still inherit.,succession-laws
In some cases unmarried partners may need to prove their relationship.,succession-laws
Pets may have specific provisions in a will.,succession-laws
Custody of pets may be addressed in a will.,succession-laws
Business succession plans can involve buy-sell agreements.,succession-laws
Estate planning can help minimize tax liabilities.,succession-laws
Inheritance laws may have exceptions for military personnel.,succession-laws
Life insurance payouts are not always subject to inheritance laws.,succession-laws
Disinherited heirs may challenge a will on grounds of undue influence.,succession-laws  
Changes in inheritance laws may affect existing wills.,succession-laws 
In some cases heirs may need to pay an inheritance tax.,succession-laws
Estates may be used to settle charitable bequests.,succession-laws
Inheritance can be subject to gift tax.,succession-laws
Inheritance laws may be subject to public policy restrictions.,succession-laws
In some cases multiple wills may exist.,succession-laws
The deceased's intentions as expressed in a valid will are generally upheld in court.,succession-laws
Inheritance of a father's property by his sons and daughters.,hindu-succession-act
Inheritance by a widow in the absence of sons or daughters.,hindu-succession-act
Inheritance by a widow in the presence of sons and daughters.,hindu-succession-act
Rights of a son in ancestral property.,hindu-succession-act  
Rights of a daughter in ancestral property.,hindu-succession-act
Inheritance of self-acquired property by a Hindu male.,hindu-succession-act
Inheritance of self-acquired property by a Hindu female.,hindu-succession-act
Inheritance of property by adopted children.,hindu-succession-act
Partition of joint family property.,hindu-succession-act
Inheritance when there is no male lineal descendant.,hindu-succession-act
Inheritance when there is no female lineal descendant.,hindu-succession-act
Inheritance in cases of intestate succession.,hindu-succession-act
Succession to a deceased daughter's property.,hindu-succession-act
Succession to a pre-deceased son's property.,hindu-succession-act
Rights of a mother in her son's property.,hindu-succession-act
Rights of a mother in her daughter's property.,hindu-succession-act  
Inheritance in cases of simultaneous deaths.,hindu-succession-act
Rights of a daughter-in-law in her husband's property.,hindu-succession-act
Inheritance by a coparcener's son in a joint Hindu family.,hindu-succession-act
Rights of a daughter born before or after the Act.,hindu-succession-act
Inheritance in the case of a Hindu convert.,hindu-succession-act
Rights of a Hindu widow to claim maintenance.,hindu-succession-act
Succession to the property of a predeceased son.,hindu-succession-act
Inheritance of property when the deceased had no widow.,hindu-succession-act
Rights of a daughter in partitioned ancestral property.,hindu-succession-act  
Inheritance of property by illegitimate children.,hindu-succession-act
Rights of children of a predeceased daughter.,hindu-succession-act
Succession in the case of an undivided interest in joint family property.,hindu-succession-act
Inheritance in cases of posthumous child's birth.,hindu-succession-act
Rights of a daughter in cases of partial partition.,hindu-succession-act
Inheritance when a coparcener leaves behind a widow.,hindu-succession-act
Rights of a father in the property of a predeceased son.,hindu-succession-act
Succession when a person is disqualified due to conversion.,hindu-succession-act
Rights of adopted children when they have biological children.,hindu-succession-act  
Inheritance when a Hindu woman marries a non-Hindu.,hindu-succession-act
Rights of a Hindu widow in her deceased husband's self-acquired property.,hindu-succession-act
Inheritance in cases of a widow's remarriage.,hindu-succession-act
Succession to the property of a Hindu convert who reconverts.,hindu-succession-act
Rights of a widow to claim her husband's property when there is no will.,hindu-succession-act
Inheritance in cases of dual citizenship of a Hindu.,hindu-succession-act
Rights of a widow to claim her husband's property when there is a will.,hindu-succession-act
Inheritance when a person converts to another religion.,hindu-succession-act
Rights of children when their parents are separated.,hindu-succession-act
Inheritance in the case of a Hindu who dies without heirs.,hindu-succession-act  
Rights of a daughter when there is no male issue.,hindu-succession-act
Inheritance of property when there is a dispute about the date of death.,hindu-succession-act
Rights of a Hindu widow when she remarries a Hindu.,hindu-succession-act
Inheritance in cases of inheritance through a will.,hindu-succession-act
Rights of children born out of a void or voidable marriage.,hindu-succession-act
Inheritance of property when the marriage is annulled.,hindu-succession-act
Rights of a daughter-in-law in her in-law's property.,hindu-succession-act
Inheritance in cases of mental incapacity of heirs.,hindu-succession-act
Rights of a widow to claim her husband's property when there is a legal dispute.,hindu-succession-act
Inheritance when there is a dispute about the deceased's domicile.,hindu-succession-act  
Rights of a married daughter in her parental property.,hindu-succession-act
Inheritance in the case of a Hindu who dies while living abroad.,hindu-succession-act
Rights of a daughter when there is a dispute about her legitimacy.,hindu-succession-act
Inheritance of property when there is a conflict over the cause of death.,hindu-succession-act
Rights of a Hindu widow to claim her husband's property from his coparceners.,hindu-succession-act
Inheritance in cases of partition of joint family property.,hindu-succession-act
Rights of a Hindu widow in her deceased husband's property when there is a compromise.,hindu-succession-act
