Text,Output
Inheritance when there is a dispute about the deceased's religion.,hindu-succession-act  
Rights of a married daughter when her husband is disqualified.,hindu-succession-act
Inheritance of property when there is a dispute about the validity of a will.,hindu-succession-act
Rights of a daughter-in-law when she has children from a previous marriage.,hindu-succession-act
Inheritance in cases of an unregistered will.,hindu-succession-act
Rights of a widow in her husband's property when he had multiple wives.,hindu-succession-act
Inheritance when there is a dispute about the ownership of property.,hindu-succession-act
Rights of a Hindu widow when there is a conflict over her marital status.,hindu-succession-act
Inheritance in cases of inter-caste marriage.,hindu-succession-act  
Rights of a widow in her deceased husband's property when there is a challenge to her marriage.,hindu-succession-act
Inheritance when there is a dispute about the deceased's citizenship.,hindu-succession-act
Rights of a married daughter in cases of a void marriage.,hindu-succession-act
Inheritance of property when there is a dispute about the deceased's sanity.,hindu-succession-act
Rights of a daughter-in-law when there is a dispute about the validity of her marriage.,hindu-succession-act 
Inheritance in cases of inheritance by a non-Hindu.,hindu-succession-act
Rights of a widow in her husband's property when she had children from another man.,hindu-succession-act
Inheritance when there is a dispute about the parentage of the deceased.,hindu-succession-act
Rights of a Hindu widow in her deceased husband's property when there is a claim by an illegitimate child.,hindu-succession-act
Inheritance in cases of inheritance by a person with a terminal illness.,hindu-succession-act
Rights of a married daughter when her husband has abandoned her.,hindu-succession-act
Inheritance of property when there is a dispute about the jurisdiction of the court.,hindu-succession-act
Rights of a widow in her husband's property when she had children from another man.,hindu-succession-act
Inheritance when there is a dispute about the deceased's mental capacity at the time of making a will.,hindu-succession-act
Rights of a Hindu widow to claim her husband's property when there is a dispute about the legitimacy.,hindu-succession-act
A husband pronounces "triple talaq" to his wife via a text message.,muslim-women-protection-divorce-act
A husband verbally pronounces "triple talaq" to his wife in a fit of anger.,muslim-women-protection-divorce-act
A husband sends a written declaration of "triple talaq" to his wife.,muslim-women-protection-divorce-act
A husband declares "triple talaq" to his wife over a phone call.,muslim-women-protection-divorce-act
A husband announces "triple talaq" on a social media platform.,muslim-women-protection-divorce-act
A husband pronounces "triple talaq" without undergoing the mandatory arbitration process.,muslim-women-protection-divorce-act
A husband gives "triple talaq" without any reasonable cause.,muslim-women-protection-divorce-act
A divorced wife is denied maintenance by her husband.,muslim-women-protection-divorce-act
The husband fails to make a reasonable attempt at reconciliation after pronouncing "triple talaq.",muslim-women-protection-divorce-act
The husband does not provide a written notice of the talaq to the wife and the relevant authority.,muslim-women-protection-divorce-act
The divorced wife is denied her right to reside in the shared marital home.,muslim-women-protection-divorce-act
The wife is subjected to "triple talaq" pronounced by her husband's relatives or associates.,muslim-women-protection-divorce-act
The husband fails to pay the mehr (dower) or any financial settlement agreed upon during the marriage.,muslim-women-protection-divorce-act
 A pregnant wife is given "triple talaq.",muslim-women-protection-divorce-act
A dispute arises over the custody of children following a "triple talaq.",muslim-women-protection-divorce-act
The husband forces his wife to accept "triple talaq" against her will.,muslim-women-protection-divorce-act
The husband pronounces "triple talaq" when the wife is seriously ill and unable to defend her rights.,muslim-women-protection-divorce-act
The husband refuses to provide maintenance for the children after divorce.,muslim-women-protection-divorce-act
The husband pronounces "triple talaq" without notifying the arbitrating body.,muslim-women-protection-divorce-act
The husband exploits the wife financially after the divorce.,muslim-women-protection-divorce-act
The husband uses both verbal and written declarations of "triple talaq.",muslim-women-protection-divorce-act
The husband's family refuses to return the dowry or valuables received at the time of marriage.,muslim-women-protection-divorce-act
The wife is abandoned without financial support after the talaq.,muslim-women-protection-divorce-act
The husband denies the wife her rightful child custody rights.,muslim-women-protection-divorce-act
"The husband pronounces ""triple talaq"" while residing abroad, affecting the wife's rights in India.",muslim-women-protection-divorce-act
Interference by In-Laws: In-laws interfere with the divorced wife's rights and well-being.,muslim-women-protection-divorce-act
"The husband practices polygamy immediately after the divorce, without proper legal procedures.",muslim-women-protection-divorce-act
The wife's right to witness the talaq declaration is denied.,muslim-women-protection-divorce-act
The husband pronounces "triple talaq" while the wife is menstruating.,muslim-women-protection-divorce-act
The husband declares "triple talaq" during the postnatal period.,muslim-women-protection-divorce-act
The husband abandons the wife without providing any maintenance.,muslim-women-protection-divorce-act
The husband refuses to provide maintenance to the wife during her iddah (waiting) period.,muslim-women-protection-divorce-act
The husband does not seek the wife's consent before pronouncing "triple talaq.",muslim-women-protection-divorce-act
The wife is abducted or taken away by force by the husband or his relatives after the divorce.,muslim-women-protection-divorce-act
The husband pronounces "triple talaq" due to the wife's medical condition or disability.,muslim-women-protection-divorce-act
The husband pronounces "triple talaq" while the wife is away from home or traveling.,muslim-women-protection-divorce-act
The wife is not provided with a formal notice of the talaq.,muslim-women-protection-divorce-act
The husband falsely accuses the wife of adultery as a pretext for "triple talaq.",muslim-women-protection-divorce-act
A dispute arises over the division of property after divorce.,muslim-women-protection-divorce-act
The husband's family refuses to return the wife's streedhan (gifts and property) after the talaq.,muslim-women-protection-divorce-act
A custody battle ensues between the divorced couple for unmarried daughters.,muslim-women-protection-divorce-act
The husband and wife dispute custody rights for their minor sons.,muslim-women-protection-divorce-act
The wife is denied the right to work and earn a livelihood after the talaq.,muslim-women-protection-divorce-act
 The wife's inheritance rights are unjustly deprived after the talaq,muslim-women-protection-divorce-act
The husband fails to provide maintenance for the wife's dependent in-laws.,muslim-women-protection-divorce-act
The husband makes a false declaration of "triple talaq" with the intent to deceive.,muslim-women-protection-divorce-act
"The wife is subjected to threats, harassment, or physical violence after the talaq.",muslim-women-protection-divorce-act
The husband refuses to acknowledge or document the talaq.,muslim-women-protection-divorce-act
The husband pronounces "triple talaq" due to the wife's pursuit of education or career.,muslim-women-protection-divorce-act
The husband pronounces "triple talaq" during the wife's menopausal period.,muslim-women-protection-divorce-act
A Parsi couple wishes to register their marriage under this act.,parsi-marriage-divorce-act
"A Parsi individual intends to marry a person of a different faith, and they seek to do so under this act.",parsi-marriage-divorce-act
A Parsi person wishes to marry without converting to their partner's religion.,parsi-marriage-divorce-act
A dispute arises over the validity or authenticity of the Parsi marriage ceremony.,parsi-marriage-divorce-act
Concerns emerge about the minimum age for Parsi marriage under the act.,parsi-marriage-divorce-act
A couple experiences difficulties in registering their marriage under the act.,parsi-marriage-divorce-act
A Parsi couple wishes to dissolve their marriage contract legally.,parsi-marriage-divorce-act
A Parsi husband and wife mutually agree to divorce and seek the legal process outlined in the act.,parsi-marriage-divorce-act
One spouse alleges cruelty or adultery as grounds for divorce under the act.,parsi-marriage-divorce-act
"A spouse has been abandoned or deserted, and they wish to initiate divorce proceedings.",parsi-marriage-divorce-act
A divorced Parsi wife seeks maintenance from her former husband.,parsi-marriage-divorce-act
A dispute arises regarding the custody of children after divorce.,parsi-marriage-divorce-act
There is a delay in the legal process of granting a divorce under the act.,parsi-marriage-divorce-act
"A husband marries another person without following the legal procedures outlined in the act, causing a dispute.",parsi-marriage-divorce-act
A dispute arises over the return of streedhan during divorce.,parsi-marriage-divorce-act
A disagreement occurs regarding the amount of alimony or maintenance to be provided to the divorced spouse.,parsi-marriage-divorce-act
One spouse falsely accuses the other of misconduct during divorce proceedings.,parsi-marriage-divorce-act
A party seeks a formal notification or certificate of divorce under the act.,parsi-marriage-divorce-act
A dispute arises over the division of property after divorce.,parsi-marriage-divorce-act
Disagreement arises regarding child support and financial responsibilities after divorce.,parsi-marriage-divorce-act
"A Parsi spouse converts to another religion, leading to issues related to the dissolution of the Parsi marriage.",parsi-marriage-divorce-act
A Parsi couple residing abroad wishes to divorce under the act.,parsi-marriage-divorce-act
One party claims that the divorce was obtained through fraudulent means.,parsi-marriage-divorce-act
"Family or third parties interfere in divorce proceedings, affecting the legal process.",parsi-marriage-divorce-act
"A Parsi wife seeks divorce while pregnant, leading to unique circumstances.",parsi-marriage-divorce-act
One spouse alleges the other's mental incapacity as a ground for divorce.,parsi-marriage-divorce-act
One party is denied a certificate of divorce under the act.,parsi-marriage-divorce-act
Divorce leads to disputes over inheritance and property rights.,parsi-marriage-divorce-act
"A Parsi individual converts to another religion after divorce, raising legal questions.",parsi-marriage-divorce-act
"Divorce proceedings involve minor children, and the act's provisions regarding child custody are relevant.",parsi-marriage-divorce-act
A parent appoints a guardian for their child through a will.,guardians-wards-act
A parent appoints a guardian for their child through a deed.,guardians-wards-act
"In a joint family, a guardian is appointed for a minor child when the parent(s) are not present or capable of providing care.",guardians-wards-act
The court appoints a guardian for a minor when it deems it necessary for the child's welfare.,guardians-wards-act
A guardian is appointed for an unborn child in anticipation of the birth of the child.,guardians-wards-act
"When parents cannot agree on the appointment of a guardian, the court intervenes to decide.",guardians-wards-act
A guardian is removed for misconduct or neglect of the minor's welfare.,guardians-wards-act
"Disputes arise between family members over the custody of a minor, and the court is called upon to resolve the matter.",guardians-wards-act
"A guardian's fitness to care for the minor changes, leading to a request for their removal.",guardians-wards-act
"A minor expresses a preference for a different guardian, and the court considers the minor's wishes.",guardians-wards-act
A guardian is found to be neglecting the welfare and education of the minor.,guardians-wards-act
A guardian is appointed to manage and protect the minor's property and inheritance.,guardians-wards-act
A dispute arises between the guardian and other family members regarding the minor's inheritance.,guardians-wards-act
"A minor is arrested for an alleged criminal offense, and the Act's provisions regarding the treatment of children in conflict with the law are applied.",guardians-wards-act
"A child is involved in delinquent behavior, and the Act's rehabilitative measures are utilized.",guardians-wards-act
"A juvenile is facing a criminal trial, and the Act's provisions for special procedures for juvenile trials are implemented.",juvenile-justice-act
"A minor offender is provided with rehabilitation through alternative measures, such as counseling or community service.",juvenile-justice-act
A juvenile offender is placed in a reformation home to address their behavioral issues.,juvenile-justice-act
A child awaiting trial is placed in an observation home while their case is pending.,juvenile-justice-act
"A minor is released on bail, and the Act's provisions ensure their protection and well-being while on bail.",juvenile-justice-act
"The Act is used to facilitate restorative justice for child offenders, involving the victim and the child in the process.",juvenile-justice-act
The juvenile's records are expunged as per the Act's provisions to allow them a fresh start after reaching adulthood.,juvenile-justice-act
A juvenile offender with mental health issues is provided with appropriate care and treatment.,juvenile-justice-act
The Act is used to address the unique circumstances of juveniles involved in conflict situations.,juvenile-justice-act
An abandoned child is placed in a child care institution under the Act.,juvenile-justice-act
A child who is a victim of trafficking is provided care and protection under the Act.,juvenile-justice-act
A child involved in begging is rescued and provided with care and protection.,juvenile-justice-act
A child in need of adoption is placed under the Act's provisions for adoption.,juvenile-justice-act
"An orphaned child is provided care, protection, and support under the Act.",juvenile-justice-act
A child with disabilities is placed in a specialized institution or care facility.,juvenile-justice-act
A child facing abuse or neglect at home is removed and placed in a shelter home.,juvenile-justice-act
A child with substance abuse issues is provided rehabilitation and counseling services.,juvenile-justice-act
A child who has run away from home or gone missing is located and provided with care and protection.,juvenile-justice-act
 A child in need of medical care or surgery is provided with appropriate treatment under the Act.,juvenile-justice-act
"A person executes a will, specifying how their property should be distributed after their death.",indian-succession-act
"Disputes arise concerning the validity of a will, its execution, or authenticity.",indian-succession-act
The executor of a will applies for a probate (court-issued certificate) to establish the validity of the will.,indian-succession-act
"Disputes arise over the appointment, powers, or actions of the executor of a will.",indian-succession-act
"A will contains a specific bequest, and there are disputes over the transfer of that property.",indian-succession-act
Questions about the testator's mental capacity at the time of making the will arise.,indian-succession-act
"A minor is named as a beneficiary in a will, and provisions for the minor's welfare are needed.",indian-succession-act
A testator revokes or attempts to revoke a previously made will.,indian-succession-act
"A person dies without leaving a will, and the distribution of their property among legal heirs is to be determined.",indian-succession-act
Legal heirs apply for an heirship certificate to establish their right to the deceased's property.,indian-succession-act
Disputes arise among Class I legal heirs regarding the distribution of the deceased's property.,indian-succession-act
Disputes arise among Class II legal heirs regarding the distribution of the deceased's property.,indian-succession-act
"Succession among members of a Hindu joint family, including the partition of joint family property.",indian-succession-act
An adopted child's right to inherit from their adoptive family is in question.,indian-succession-act
Succession issues in the case of a Muslim who dies intestate are to be resolved.,indian-succession-act
A couple wants to adopt a child and follows the legal adoption process under the adoption laws.,adoption-law
"A single parent wishes to adopt a child, following the necessary legal procedures.",adoption-law
An Indian citizen or NRI living abroad wants to adopt a child in India.,adoption-law
"A child is abandoned or surrendered for adoption, and the legal adoption process is initiated.",adoption-law
"A child is orphaned, and relatives or non-relatives seek to adopt the child through legal means.",adoption-law
A step-parent wants to adopt their spouse's child from a previous marriage.,adoption-law
A child is adopted by a relative (kinship adoption) due to the biological parents' inability to care for the child.,adoption-law
A foreign national or non-resident Indian (NRI) wishes to adopt an Indian child and follows the inter-country adoption process.,adoption-law
A child in India is placed for adoption by foreign adoptive parents through a recognized agency.,adoption-law
An Indian child adopted by foreign parents returns to India to seek information about their birthplace or biological family.,adoption-law
"An abandoned child with special needs is placed for adoption, and adoptive parents follow the relevant adoption laws.",adoption-law
"A child born through surrogacy is to be adopted by the intended parents, and adoption laws are applied to complete the process.",adoption-law
"A transgender individual wishes to adopt a child, and adoption laws are followed.",adoption-law
"A minor, aged 16 or 17, wants to adopt a child under the Juvenile Justice (Care and Protection of Children) Act.",adoption-law
"A child in conflict with the law is to be adopted after completing their sentence or rehabilitation, and legal adoption procedures are followed.",adoption-law
"A family seeks to adopt a child from a different religion or caste, and the adoption laws ensure the child's right to retain their religious and cultural identity.",adoption-law
A concerned citizen reports the imminent marriage of a minor to authorities for intervention.,prohibition-child-marriage-act
"Parents or guardians plan a child marriage, but local authorities stop the ceremony from taking place.",prohibition-child-marriage-act
A young girl or boy about to be married informs the authorities of the impending child marriage and seeks protection.,prohibition-child-marriage-act
Local authorities and community leaders work together to raise awareness and prevent child marriages.,prohibition-child-marriage-act
"The police take action to prevent a child marriage, based on a tip-off or their own investigation.",prohibition-child-marriage-act
"A case is filed against parents, guardians, or those responsible for arranging a child marriage.",prohibition-child-marriage-act
"The individuals who officiate at a child marriage ceremony, such as priests or religious leaders, face legal action.",prohibition-child-marriage-act
Authorities intervene and stop a child marriage ceremony that is in progress.,prohibition-child-marriage-act
The legal system is used to penalize those who perform or participate in child marriage ceremonies.,prohibition-child-marriage-act
A child bride seeks annulment of her marriage under the Act.,prohibition-child-marriage-act
Legal measures are taken to protect and support a child bride trying to escape her marriage.,prohibition-child-marriage-act
A child bride seeks her right to maintenance and support as per the Child Marriage Act.,prohibition-child-marriage-act
Legal authorities ensure that medical facilities and professionals follow the proper procedures for age verification to prevent child marriages.,prohibition-child-marriage-act
The issuance of false medical certificates to facilitate child marriages is subject to legal action.,prohibition-child-marriage-act
Legal authorities ensure that individuals are of the legal age when entering into marriage as per the Act.,prohibition-child-marriage-act
Government and NGOs work to strengthen the mechanisms for enforcing the legal age for marriage.,prohibition-child-marriage-act
"A party to a civil lawsuit presents documentary evidence to support their claims, and the admissibility of the documents is determined under the Act.",indian-evidence-act
"In a breach of contract case, oral testimony is offered to prove the existence of a contract, and the court evaluates the admissibility of this evidence.",indian-evidence-act
"In a property dispute, the Act is applied to assess the admissibility of oral and documentary evidence related to property ownership.",indian-evidence-act
"A will is contested in a civil case, and the Act is used to determine the validity and authenticity of the will.",indian-evidence-act
"In a personal injury case, medical records and expert testimony are submitted as evidence, and their admissibility is governed by the Act.",indian-evidence-act
"In a criminal trial, witnesses are examined and cross-examined according to the rules of evidence outlined in the Act.",indian-evidence-act
"The prosecution presents physical evidence, such as DNA or forensic reports, and the Act governs the admissibility of this evidence.",indian-evidence-act
"Hearsay evidence is presented during a criminal trial, and the Act is applied to assess its admissibility.",indian-evidence-act
"In a case involving electronic evidence, such as text messages or emails, the Act is used to determine their admissibility.",indian-evidence-act
"In divorce proceedings, the Act governs the admissibility of evidence related to cruelty, desertion, or other grounds for divorce.",indian-evidence-act
"In child custody disputes, evidence is presented to determine the child's best interests, and the Act is used to assess the admissibility of such evidence.",indian-evidence-act
"In cases related to domestic violence, the Act is applied to evaluate the admissibility of evidence, including medical records and witness statements.",indian-evidence-act
"In cases involving maintenance or alimony, evidence of the financial status of the parties is presented and assessed under the Act.",indian-evidence-act
"The authenticity of a will is questioned, and the Act is used to determine the admissibility of evidence related to the execution of the will.",indian-evidence-act
"In a dispute over inheritance, the Act governs the admissibility of evidence regarding the deceased's assets and intentions.",indian-evidence-act
"In cases related to property disputes, the Act is applied to assess the admissibility of documents, deeds, and other evidence of property ownership.",indian-evidence-act
"In disputes involving sale or lease agreements, the Act is used to determine the admissibility of the agreements and related evidence.",indian-evidence-act
"In cases related to the breach of contract, the Act is used to evaluate the admissibility of written and oral evidence of the contract.",indian-evidence-act
"In cases of fraud or misrepresentation, evidence is presented to establish the wrongdoing, and the Act is applied to determine admissibility.",indian-evidence-act
A Christian couple wishes to marry according to Christian customs and have their marriage solemnized under the Act.,indian-christian-marriage-act
"A Christian couple, both of whom are Indian citizens, seeks to have their Christian marriage registered under the Act.",indian-christian-marriage-act
A Christian couple residing in India wants to solemnize their Christian marriage with all the legal formalities under the Act.,indian-christian-marriage-act
"A Christian individual intends to marry a non-Christian partner, and they opt for a Christian marriage under the Act.",indian-christian-marriage-act
"A Christian individual marries a non-Christian, and the Act is applied to govern the registration of their marriage under Christian law.",indian-christian-marriage-act
A Christian couple marries in a church ceremony and wishes to have their church marriage registered under the Act.,indian-christian-marriage-act
"A Christian couple marries in a church, and their church marriage certificate is submitted for registration under the Act.",indian-christian-marriage-act
A Christian couple relocates to India after having their church marriage abroad and wishes to have it registered under the Act.,indian-christian-marriage-act
A Christian couple married under the Act seeks annulment or divorce and approaches the appropriate legal authority.,indian-christian-marriage-act
"A Christian marriage is annulled under the Act, and the legal process is followed.",indian-christian-marriage-act
"A Christian couple seeks a divorce under the Act, and the legal proceedings are conducted accordingly.",indian-christian-marriage-act
"A Christian individual, previously divorced under the Act, intends to remarry and follows the legal procedures outlined in the Act.",indian-christian-marriage-act
"A Christian couple belonging to different Christian denominations wishes to marry under the Act, and the legal process is followed.",indian-christian-marriage-act
"A Christian individual intends to marry someone from a different Christian denomination, and the Act is used to govern the registration of their marriage.",indian-christian-marriage-act
"A Christian spouse seeks legal recognition and rights under the Act, including property and inheritance rights.",indian-christian-marriage-act
"In the case of a foreign spouse, the Act is used to govern the legal recognition and rights in India.",indian-christian-marriage-act
A Parsi couple wishes to marry according to Parsi customs and have their marriage registered under the Act.,parsi-marriage-divorce-act
"A Parsi couple, both of whom are Indian citizens, seeks to have their Parsi marriage registered under the Act.",parsi-marriage-divorce-act
A Parsi couple residing in India wants to solemnize their Parsi marriage with all the legal formalities under the Act.,parsi-marriage-divorce-act
"A Parsi individual intends to marry a non-Parsi partner, and they opt for a Parsi marriage under the Act.",parsi-marriage-divorce-act
"A Parsi individual marries a non-Parsi, and the Act is applied to govern the registration of their Parsi marriage.",parsi-marriage-divorce-act
A Parsi couple marries in an Agyari or Atash Behram ceremony and wishes to have their religious marriage registered under the Act.,parsi-marriage-divorce-act
"A Parsi couple marries in an Agyari or Atash Behram, and their religious marriage certificate is submitted for registration under the Act.",parsi-marriage-divorce-act
A Parsi couple married under the Act seeks annulment or divorce and approaches the appropriate legal authority.,parsi-marriage-divorce-act
"A Parsi marriage is annulled under the Act, and the legal process is followed.",parsi-marriage-divorce-act
"A Parsi couple seeks a divorce under the Act, and the legal proceedings are conducted accordingly.",parsi-marriage-divorce-act
"A Parsi couple belonging to different customs within the Parsi community wishes to marry under the Act, and the legal process is followed.",parsi-marriage-divorce-act
"A Parsi individual intends to marry someone from a different Parsi custom, and the Act is used to govern the registration of their marriage.",parsi-marriage-divorce-act
"A couple seeks a divorce due to irreconcilable differences or cruelty, and the Family Courts Act governs the divorce proceedings.",family-courts-act
"Disputes regarding alimony, maintenance, or division of marital property arise during divorce proceedings.",family-courts-act
"A spouse alleges adultery, desertion, or conversion to another religion as grounds for divorce, and the Family Courts Act addresses the matter.",family-courts-act
A couple seeks a judicial separation under the Act to live apart without formally divorcing.,family-courts-act
"Parents contest child custody and visitation rights, and the Family Courts Act determines custody arrangements.",family-courts-act
"Disputes arise over child support, education, and other expenses for the children, and the Act governs these matters.",family-courts-act
"A spouse claims financial support or maintenance from the other, and the Family Courts Act addresses the issue.",family-courts-act
"Parents dispute the amount and terms of child maintenance, and the Act is applied to resolve the dispute.",family-courts-act
"Grandparents or relatives seek guardianship of a minor child, and the Family Courts Act is used to determine guardianship rights.",family-courts-act
A dispute arises between parents and grandparents regarding the guardianship and custody of a child.,family-courts-act
An Indian citizen residing abroad wishes to get married to another Indian citizen abroad and seeks to register their marriage under the Foreign Marriage Act.,foreign-marriage-act
An Indian citizen residing abroad wishes to marry a foreign national while abroad and have the marriage registered under the act.,foreign-marriage-act
Indian expatriates living outside India plan to have their children married abroad and registered under the Foreign Marriage Act.,foreign-marriage-act
An Indian couple residing abroad wishes to solemnize and register their marriage in a foreign country under the act.,foreign-marriage-act
"Indian citizens residing in different foreign countries wish to marry, and they opt to have their marriage registered under the act.",foreign-marriage-act
"An Indian citizen gets married abroad and returns to India, wanting to have their foreign marriage registered under the act.",foreign-marriage-act
Indian citizens marry abroad but want to register their marriage with Indian authorities to establish their marital status in India.,foreign-marriage-act
"An Indian citizen, married abroad, seeks to bring their spouse to India and requires the marriage to be recognized under Indian law.",foreign-marriage-act
"An Indian citizen marries abroad but wants to change their marital status in official Indian documents, such as the passport.",foreign-marriage-act
"Indian citizens residing abroad wish to register the birth of their child born abroad, whose parents' marriage was registered under the act.",foreign-marriage-act
"Indian citizens want to have the birth of their child abroad recognized in India, following the registration of their marriage under the act.",foreign-marriage-act
Indian citizens married abroad wish to have their foreign marriage recognized in India for property and inheritance issues.,foreign-marriage-act
Foreign nationals married to Indian citizens abroad need their marriage recognized in India for property and inheritance proceedings.,foreign-marriage-act
